,COLUMN_NAME,TOP_N_VALUES
0,CONTRACT_NUMBER,"[
  [
    ""3166683"",
    52365
  ],
  [
    ""3560589"",
    49186
  ],
  [
    ""3628345"",
    46326
  ],
  [
    ""2064110"",
    43000
  ],
  [
    ""05555555"",
    41658
  ],
  [
    ""3"",
    35973
  ],
  [
    ""4"",
    35571
  ],
  [
    ""3877506"",
    33948
  ],
  [
    ""3894276"",
    33930
  ],
  [
    ""3898086"",
    33262
  ]
]"
1,ORDER_CODE,"[
  [
    ""Generic_18_Generic Triggers - ALL APR-2024"",
    221054
  ],
  [
    ""Generic_18_Generic Triggers - ALL JUL-2024"",
    119284
  ],
  [
    ""Generic_24_Generic Triggers - ALL APR-2024"",
    71430
  ],
  [
    ""28393012"",
    39164
  ],
  [
    ""05555555  2023_08_04"",
    31838
  ],
  [
    ""27794488"",
    30718
  ],
  [
    ""27924360"",
    30355
  ],
  [
    ""28322910"",
    30205
  ],
  [
    ""28405283"",
    30201
  ],
  [
    ""28316457"",
    30201
  ]
]"
2,AMOUNT_UNIT_TYPE,"[
  [
    ""USD"",
    23281564
  ],
  [
    ""EUR"",
    5338286
  ],
  [
    ""JPY"",
    2416882
  ],
  [
    ""GBP"",
    1901328
  ],
  [
    ""AUD"",
    788318
  ],
  [
    ""INR"",
    437488
  ],
  [
    ""BRL"",
    367300
  ],
  [
    ""QUANTITY"",
    265606
  ],
  [
    ""NUMBER"",
    182142
  ],
  [
    ""CAD"",
    121396
  ]
]"
3,EARNING_GROUP,"[
  [
    ""ACV"",
    31193357
  ],
  [
    ""MY2"",
    1502996
  ],
  [
    ""MY3"",
    948586
  ],
  [
    ""Territory ACV"",
    251891
  ],
  [
    ""MY4"",
    223875
  ],
  [
    ""New Logo"",
    152963
  ],
  [
    ""MY5"",
    140434
  ],
  [
    ""CSG Services"",
    125775
  ],
  [
    ""Pooled ACV"",
    125430
  ],
  [
    ""Retail Bookings"",
    61281
  ]
]"
4,SUBCLOUD,"[
  [
    ""AR"",
    10167575
  ],
  [
    ""A"",
    4768070
  ],
  [
    ""TA"",
    4237345
  ],
  [
    ""C"",
    3558181
  ],
  [
    ""O1"",
    2654626
  ],
  [
    ""B"",
    1197852
  ],
  [
    ""B7"",
    1074428
  ],
  [
    ""BC"",
    958743
  ],
  [
    ""S"",
    856277
  ],
  [
    ""P"",
    823664
  ]
]"
5,PAYMENT_CURRENCY,"[
  [
    ""USD"",
    19181322
  ],
  [
    ""EUR"",
    7456830
  ],
  [
    ""GBP"",
    3079084
  ],
  [
    ""CAD"",
    1478546
  ],
  [
    ""JPY"",
    1266398
  ],
  [
    ""AUD"",
    904032
  ],
  [
    ""CHF"",
    472385
  ],
  [
    ""INR"",
    384441
  ],
  [
    ""SGD"",
    226521
  ],
  [
    ""ARS"",
    209807
  ]
]"
6,FORMATTED_EARNING_GROUP,"[
  [
    ""ACV"",
    31193357
  ],
  [
    ""MY2"",
    1502996
  ],
  [
    ""MY3"",
    948586
  ],
  [
    ""Territory ACV"",
    251891
  ],
  [
    ""MY4"",
    223875
  ],
  [
    ""New Logo"",
    152963
  ],
  [
    ""MY5"",
    140434
  ],
  [
    ""CSG Services"",
    125775
  ],
  [
    ""Pooled ACV"",
    125430
  ],
  [
    ""Retail Bookings"",
    61281
  ]
]"
7,POSITION_NAME,"[
  [
    ""100367"",
    1061620
  ],
  [
    ""102876"",
    1045564
  ],
  [
    ""713688"",
    1044668
  ],
  [
    ""734763"",
    993011
  ],
  [
    ""753521"",
    834894
  ],
  [
    ""772471"",
    834689
  ],
  [
    ""102423__1"",
    832381
  ],
  [
    ""720328"",
    519596
  ],
  [
    ""100274__2"",
    419556
  ],
  [
    ""100274"",
    262755
  ]
]"
8,API,"[
  [
    ""PPP1"",
    34867924
  ],
  [
    ""PPP2"",
    347743
  ]
]"
9,COMMISSION_CURRENCY,"[
  [
    ""USD"",
    31004851
  ],
  [
    ""EUR"",
    1935138
  ],
  [
    ""JPY"",
    980649
  ],
  [
    ""GBP"",
    539182
  ],
  [
    ""AUD"",
    449386
  ],
  [
    ""CAD"",
    184406
  ],
  [
    ""BRL"",
    115732
  ],
  [
    ""SGD"",
    1166
  ],
  [
    ""CHF"",
    1048
  ],
  [
    ""INR"",
    932
  ]
]"
10,CONTRACT_START_DATE,"[
  [
    ""2024-02-01"",
    864184
  ],
  [
    ""2035-12-31"",
    681785
  ],
  [
    ""2023-08-01"",
    519270
  ],
  [
    ""2024-01-31"",
    484505
  ],
  [
    ""2024-01-01"",
    470511
  ],
  [
    ""2023-11-01"",
    452670
  ],
  [
    ""2024-02-15"",
    383659
  ],
  [
    ""2023-02-01"",
    347930
  ],
  [
    ""2023-05-01"",
    347409
  ],
  [
    ""2023-07-01"",
    335503
  ]
]"
11,MAN_CALC_REASON_CODE,"[
  [
    ""Man Adj_New contract_ACV_AOV_TCV related"",
    12399
  ],
  [
    ""Man Adj_Non contract based_Other"",
    4524
  ],
  [
    ""Man Adj_Renewals related"",
    163
  ],
  [
    ""Man Calc - Renewals - MS"",
    10
  ],
  [
    ""Man Calc - New Contract - MS"",
    6
  ],
  [
    ""Man Calc - Non Contract - MS"",
    2
  ],
  [
    ""Renewal Advances"",
    2
  ]
]"
12,ROLE,"[
  [
    ""Customer Advisors-MGR-ACV-At"",
    4539198
  ],
  [
    ""Alliances & Channels-IC-AISV-PB"",
    2678997
  ],
  [
    ""Salesperson-IC-ACVQ1-ACVQ2-KSO"",
    2452816
  ],
  [
    ""Salesperson-MGR-ACVQ1-ACVQ2-MY-R-PC"",
    2068833
  ],
  [
    ""Alliances & Channels-IC-AISV-KSO"",
    1741118
  ],
  [
    ""Salesperson-MGR-ACV-MY-NL-PC"",
    1622971
  ],
  [
    ""Salesperson-MGR-ACVQ1-ACVQ2-KSO"",
    1571072
  ],
  [
    ""Alliances & Channels-MGR-AISV-KSO"",
    1084104
  ],
  [
    ""Alliances & Channels-MGR-AISV-PB"",
    995076
  ],
  [
    ""Exception Execs-MGR-ACVQ1-ACVQ2-At-ESG-KSO"",
    987431
  ]
]"
13,BUSINESS_GROUP,"[
  [
    ""USD"",
    30999103
  ],
  [
    ""EUR"",
    1942933
  ],
  [
    ""JPY"",
    981522
  ],
  [
    ""GBP"",
    540165
  ],
  [
    ""AUD"",
    451066
  ],
  [
    ""CAD"",
    184723
  ],
  [
    ""BRL"",
    115810
  ],
  [
    ""CHF"",
    258
  ],
  [
    ""Ireland_EUR"",
    29
  ],
  [
    ""Ireland_GBP"",
    24
  ]
]"
14,BUSINESS_GROUP_EX_RATE,"[
  [
    1.000000000000000e+00,
    35215667
  ]
]"
15,FISCAL_YEAR,"[
  [
    ""FY25"",
    35215667
  ]
]"
16,RELATED_ITEM_CODE,"[
  [
    ""0005555555"",
    48088
  ],
  [
    ""0000000000"",
    44186
  ],
  [
    ""0"",
    32543
  ],
  [
    ""5555555"",
    20358
  ],
  [
    ""0000888888"",
    17713
  ],
  [
    ""0009999999"",
    3846
  ],
  [
    ""888888"",
    2751
  ],
  [
    ""9999999"",
    1448
  ],
  [
    ""0009886175"",
    1302
  ],
  [
    ""0009847555"",
    1300
  ]
]"
17,LOAD_TIMESTAMP,"[
  [
    ""2024-03-21 15:06:45.181"",
    29256997
  ],
  [
    ""2024-04-18 19:28:32.734"",
    1238527
  ],
  [
    ""2024-05-31 08:54:12.970"",
    1090918
  ],
  [
    ""2024-02-20 14:14:13.246"",
    1016400
  ],
  [
    ""2024-07-01 16:20:41.830"",
    423049
  ],
  [
    ""2024-07-31 15:11:27.285"",
    316622
  ],
  [
    ""2024-04-28 18:51:58.949"",
    311075
  ],
  [
    ""2024-09-23 07:16:04.669"",
    303839
  ],
  [
    ""2024-06-26 05:44:22.343"",
    286486
  ],
  [
    ""2024-08-30 03:59:03.992"",
    279391
  ]
]"
18,ORIGINAL_CONTRACT_END_DATE,"[
  [
    ""2024-07-31"",
    5858
  ],
  [
    ""2026-01-14"",
    5564
  ],
  [
    ""2025-02-14"",
    4804
  ],
  [
    ""2025-01-31"",
    3749
  ],
  [
    ""2024-01-31"",
    3584
  ],
  [
    ""2024-04-30"",
    3225
  ],
  [
    ""2024-05-15"",
    3122
  ],
  [
    ""2026-01-30"",
    3092
  ],
  [
    ""2024-05-09"",
    2887
  ],
  [
    ""2026-01-31"",
    2811
  ]
]"
19,ACCOUNT_NUMBER,"[
  [
    ""4-646672"",
    83933
  ],
  [
    ""4-362750"",
    73603
  ],
  [
    ""4-404952"",
    65217
  ],
  [
    ""4-325893"",
    60957
  ],
  [
    ""4-634944"",
    51249
  ],
  [
    ""4-709375"",
    48718
  ],
  [
    ""4-618240"",
    44344
  ],
  [
    ""4-367550"",
    43807
  ],
  [
    ""4-382029"",
    43129
  ],
  [
    ""4-287146"",
    42407
  ]
]"
20,ITEM_PAYMENT_EX_RATE,"[
  [
    1.000000000000000e+00,
    25227897
  ],
  [
    1.020408160000000e+00,
    3572645
  ],
  [
    8.928571400000000e-01,
    1268677
  ],
  [
    1.470000235000000e+02,
    1148825
  ],
  [
    9.800000000000000e-01,
    522882
  ],
  [
    9.433962259999999e-01,
    459753
  ],
  [
    8.333333333000000e+01,
    433108
  ],
  [
    1.562500000000000e+00,
    368908
  ],
  [
    1.489999866000000e+02,
    343842
  ],
  [
    5.263157890000000e+00,
    194478
  ]
]"
21,COMPENSATION_CATEGORY,"[
  [
    ""License"",
    33260434
  ],
  [
    ""ADJ_QUOTA_COMM"",
    756809
  ],
  [
    ""Usage"",
    517219
  ],
  [
    ""ADJ_BONUS"",
    124269
  ],
  [
    ""Services"",
    38366
  ],
  [
    ""Training"",
    13813
  ]
]"
22,BUSINESS_GROUP_CURRENCY,"[
  [
    ""USD"",
    30999127
  ],
  [
    ""EUR"",
    1942964
  ],
  [
    ""JPY"",
    981522
  ],
  [
    ""GBP"",
    540189
  ],
  [
    ""AUD"",
    451066
  ],
  [
    ""CAD"",
    184731
  ],
  [
    ""BRL"",
    115810
  ],
  [
    ""CHF"",
    258
  ]
]"
23,PAYMENT_AMOUNT,"[
  [
    3.795000000000000e-02,
    37616
  ],
  [
    8.584187227999199e+01,
    20510
  ],
  [
    2.682595758746400e+01,
    20459
  ],
  [
    1.770492340774500e+02,
    20455
  ],
  [
    4.638356165404001e-02,
    20446
  ],
  [
    2.294900000000000e-01,
    20446
  ],
  [
    3.844383562489601e-01,
    20443
  ],
  [
    1.691506849687200e+00,
    20442
  ],
  [
    8.368190000000000e+00,
    20442
  ],
  [
    1.281506849597000e-01,
    20441
  ]
]"
24,IS_REDUCTION_ORDER,"[
  [
    ""0"",
    30633459
  ],
  [
    ""1"",
    273541
  ]
]"
25,DEPARTMENT_NUMBER,"[
  [
    ""5008"",
    4540104
  ],
  [
    ""6200"",
    3810781
  ],
  [
    ""5051"",
    2878208
  ],
  [
    ""5000"",
    2327572
  ],
  [
    ""5506"",
    2222486
  ],
  [
    ""5003"",
    2074921
  ],
  [
    ""5400"",
    2029009
  ],
  [
    ""5054"",
    1540585
  ],
  [
    ""5402"",
    1310399
  ],
  [
    ""5501"",
    1048241
  ]
]"
26,PRODUCT_FAMILY,"[
  [
    ""Custom Cloud"",
    15034693
  ],
  [
    ""Tableau"",
    4354741
  ],
  [
    ""Sales Cloud"",
    4214144
  ],
  [
    ""Success Cloud"",
    2532172
  ],
  [
    ""MC ExactTarget"",
    1887220
  ],
  [
    ""Service Cloud"",
    1775759
  ],
  [
    ""Full CRM"",
    1231403
  ],
  [
    ""Communities"",
    858529
  ],
  [
    ""Mulesoft"",
    677669
  ],
  [
    ""Analytics"",
    414489
  ]
]"
27,PROCESS_TYPE,"[
  [
    ""Systematic"",
    34272088
  ],
  [
    ""Manual"",
    943579
  ]
]"
28,ACV_END_DATE,"[
  [
    ""2025-01-31"",
    1172179
  ],
  [
    ""2025-01-30"",
    650220
  ],
  [
    ""2024-07-31"",
    560290
  ],
  [
    ""2024-12-31"",
    550952
  ],
  [
    ""2025-02-14"",
    549658
  ],
  [
    ""2024-10-31"",
    527825
  ],
  [
    ""2025-02-13"",
    375172
  ],
  [
    ""2025-01-14"",
    363286
  ],
  [
    ""2024-04-30"",
    352310
  ],
  [
    ""2024-06-30"",
    338349
  ]
]"
29,PAYMENT_EX_RATE,"[
  [
    1.000000000000000e+00,
    22635292
  ],
  [
    1.020408160000000e+00,
    5139065
  ],
  [
    8.928571400000000e-01,
    2577566
  ],
  [
    1.369863010000000e+00,
    1166248
  ],
  [
    9.433962259999999e-01,
    547846
  ],
  [
    8.333333333000000e+01,
    383509
  ],
  [
    9.900990100000000e-01,
    381778
  ],
  [
    1.562500000000000e+00,
    318598
  ],
  [
    1.489999866000000e+02,
    258662
  ],
  [
    9.800000000000000e-01,
    206400
  ]
]"
30,ORDER_END_DATE,"[
  [
    ""2035-12-31"",
    728330
  ],
  [
    ""2025-01-31"",
    484806
  ],
  [
    ""2024-03-31"",
    341438
  ],
  [
    ""2024-12-31"",
    338550
  ],
  [
    ""2024-01-31"",
    336072
  ],
  [
    ""2027-01-31"",
    312136
  ],
  [
    ""2024-07-31"",
    285338
  ],
  [
    ""2024-02-29"",
    282300
  ],
  [
    ""2025-01-30"",
    260833
  ],
  [
    ""2024-06-30"",
    254981
  ]
]"
31,PRODUCT_NAME,"[
  [
    ""ISVForce - Platform"",
    4195927
  ],
  [
    ""Force.com Platform Embedded Edition - OEM"",
    2344045
  ],
  [
    ""Sales Cloud - Enterprise Edition"",
    1580523
  ],
  [
    ""Force.com Platform Embedded Edition (Admin User) - OEM"",
    1170994
  ],
  [
    ""Premier Success Plan - Fee"",
    991939
  ],
  [
    ""Sandbox (Full Copy) - Fee"",
    892336
  ],
  [
    ""Sandbox (Full Copy) - OEM - Fee"",
    831575
  ],
  [
    ""Tableau Cloud - Creator"",
    787173
  ],
  [
    ""Tableau - Creator (Server)"",
    753682
  ],
  [
    ""ISVForce - Service Cloud"",
    730467
  ]
]"
32,PRODUCT_LIST_PRICE,"[
  [
    9.990000000000000e+02,
    6407044
  ],
  [
    0.000000000000000e+00,
    5640630
  ],
  [
    1.500000000000000e+01,
    2555105
  ],
  [
    9.999000000000000e+03,
    1179557
  ],
  [
    6.250000000000000e+00,
    1119903
  ],
  [
    1.250000000000000e+01,
    799260
  ],
  [
    1.250000000000000e+00,
    770277
  ],
  [
    1.375000000000000e+01,
    723731
  ],
  [
    2.080000000000000e+00,
    631913
  ],
  [
    2.500000000000000e+01,
    581684
  ]
]"
