,COLUMN_NAME,TOP_N_VALUES
33,ORDER_TYPE,"[
  [
    ""New Business"",
    24618287
  ],
  [
    ""Renewal/Upgrade"",
    8723216
  ],
  [
    ""ADJ_ACV"",
    587805
  ],
  [
    ""Attrition"",
    488329
  ],
  [
    ""SE Trigger 2"",
    181989
  ],
  [
    ""CSG Advance Trigger"",
    75535
  ],
  [
    ""ADJ-Retail Booking"",
    61281
  ],
  [
    ""ADJ_GTM_SERVICES_BOOKINGS"",
    56975
  ],
  [
    ""Pooled ACV Trigger"",
    55911
  ],
  [
    ""ADJ_ACV_CONTEST"",
    39469
  ]
]"
34,INCENTIVE_DATE,"[
  [
    ""2024-01-31"",
    2848460
  ],
  [
    ""2023-07-31"",
    1304103
  ],
  [
    ""2023-12-31"",
    1155566
  ],
  [
    ""2023-10-31"",
    1134855
  ],
  [
    ""2023-06-30"",
    753687
  ],
  [
    ""2023-04-30"",
    663907
  ],
  [
    ""2023-11-30"",
    649311
  ],
  [
    ""2023-09-30"",
    623496
  ],
  [
    ""2023-03-31"",
    591471
  ],
  [
    ""2023-08-31"",
    535684
  ]
]"
35,ORDER_DESCRIPTION,"[
  [
    ""YSN - Error - Xactly - System Bug - ACV over 100 percent on Order Term products for non-CPO employees - to cap at 100_ of the Order ACV _ACV100 FY24EY"",
    98115
  ],
  [
    ""YSN - Error - Xactly - System Bug - ACV over 100 percent on Order Term products for non-CPO employees - to cap at 100_ of the Order ACV _ACV100, H1 and Q3 reversal"",
    71945
  ],
  [
    ""MW - Error - Org62 - Manager Crediting - ACV100"",
    63061
  ],
  [
    ""YSN - Error - Xactly - System Bug - ACV over 100 percent on Order Term products for non-CPO employees - to cap at 100_ of the Order ACV _ACV100"",
    36005
  ],
  [
    ""MW - Error - Org62 - Manager Crediting - #ACV100"",
    31614
  ],
  [
    ""YSN - Error - Xactly - System Bug - ACV over 100 percent on Order Term products for non-CPO employees - to cap at 100% of the Order ACV #ACV100"",
    30906
  ],
  [
    ""BH - Other - Exception Process - Removing FY24 commissions"",
    29522
  ],
  [
    ""JS5 - Other - Pass Through Credits - GTM Bookings Credits"",
    28999
  ],
  [
    ""YSN - Error - Xactly - System Bug - ACV over 100 percent on Order Term products for non-CPO employees - Aug load reversal"",
    23923
  ],
  [
    ""AR1 - Other - Pass Through Credits - GTM Bookings Credits"",
    21357
  ]
]"
36,COMMISSIONS_ACCOUNTING_ID,"[
  [
    ""1205_401700_Ratable"",
    11453576
  ],
  [
    ""1660_400050_Term License"",
    2767552
  ],
  [
    ""1002_400001_Ratable"",
    2748841
  ],
  [
    ""1609_400001_Ratable"",
    1750838
  ],
  [
    ""1660_400001_Ratable"",
    1416250
  ],
  [
    ""2101_400001_Ratable"",
    1113022
  ],
  [
    ""1204_401700_Ratable"",
    1097409
  ],
  [
    ""2301_402100_Ratable"",
    935869
  ],
  [
    ""1506_400040_Ratable"",
    846940
  ],
  [
    ""1609_450001_Ratable"",
    820361
  ]
]"
37,QTR,"[
  [
    ""Q1"",
    31848943
  ],
  [
    ""Q2"",
    2204867
  ],
  [
    ""Q3"",
    1161857
  ]
]"
38,PARTICIPANT_NAME,"[
  [
    ""Jim Steele (100367)"",
    1061635
  ],
  [
    ""Polly Sumner (102876)"",
    1045578
  ],
  [
    ""Tony Fernicola (713688)"",
    1044680
  ],
  [
    ""Mia de Kuijper (734763)"",
    993017
  ],
  [
    ""Maurizio Pettorino (753521)"",
    834901
  ],
  [
    ""Craig Walker (772471)"",
    834695
  ],
  [
    ""Julie Hansen (102423)"",
    832681
  ],
  [
    ""Mark Recher (720328)"",
    519465
  ],
  [
    ""Warren Wick (100274)"",
    515348
  ],
  [
    ""Lori Steele (761537)"",
    250742
  ]
]"
39,PAYMENT_AMOUNT_USD,"[
  [
    1.000000000000000e-05,
    58172
  ],
  [
    1.410000000000000e-03,
    54983
  ],
  [
    7.180000000000000e-03,
    46093
  ],
  [
    1.280000000000000e-03,
    45122
  ],
  [
    1.287142853024000e-03,
    45122
  ],
  [
    2.748000000000000e-02,
    45121
  ],
  [
    3.980000000000000e-03,
    43502
  ],
  [
    1.880000000000000e-03,
    41481
  ],
  [
    2.190000000000000e-03,
    41481
  ],
  [
    3.490000000000000e-03,
    41303
  ]
]"
40,RENEWAL_START_DATE,[]
41,AMOUNT,"[
  [
    1.500000000000000e+01,
    717216
  ],
  [
    2.500000000000000e+01,
    460816
  ],
  [
    7.500000000000000e+01,
    424866
  ],
  [
    7.500000000000000e-01,
    375601
  ],
  [
    7.000000000000000e+01,
    364506
  ],
  [
    1.000000000000000e+00,
    353056
  ],
  [
    5.000000000000000e+00,
    309996
  ],
  [
    3.000000000000000e+00,
    307873
  ],
  [
    3.500000000000000e+01,
    270198
  ],
  [
    1.200000000000000e+01,
    267997
  ]
]"
42,CUSTOMER_NAME,"[
  [
    ""Accor SA"",
    113092
  ],
  [
    ""Veolia Environnement SA"",
    64271
  ],
  [
    ""DOCUmation Inc"",
    46801
  ],
  [
    ""Ford Motor Company"",
    43974
  ],
  [
    ""Takeda Pharmaceuticals International AG"",
    40135
  ],
  [
    ""The Bank of San Antonio"",
    39033
  ],
  [
    ""Caja Los Andes"",
    38542
  ],
  [
    ""HYUNDAI AUTOEVER CORPORATION."",
    33400
  ],
  [
    ""Fonterra Limited"",
    31699
  ],
  [
    ""Consolidated Edison Company of New York  Inc."",
    30427
  ]
]"
43,ORDER_START_DATE,"[
  [
    ""2024-02-01"",
    1206804
  ],
  [
    ""2024-01-01"",
    660622
  ],
  [
    ""2024-01-31"",
    653592
  ],
  [
    ""2023-08-01"",
    607009
  ],
  [
    ""2023-11-01"",
    585782
  ],
  [
    ""2024-02-15"",
    554443
  ],
  [
    ""2023-07-01"",
    406553
  ],
  [
    ""2023-05-01"",
    399079
  ],
  [
    ""2024-02-14"",
    374014
  ],
  [
    ""2024-04-01"",
    370306
  ]
]"
44,COMMISSION_AMOUNT,"[
  [
    8.520000000000000e-03,
    38936
  ],
  [
    -1.123000000000000e-02,
    37893
  ],
  [
    1.720000000000000e-03,
    35597
  ],
  [
    3.260000000000000e-03,
    35596
  ],
  [
    8.800000000000000e-04,
    35596
  ],
  [
    9.990000000000001e-03,
    35596
  ],
  [
    3.660000000000000e-03,
    35596
  ],
  [
    1.000000000000000e-04,
    35596
  ],
  [
    2.680000000000000e-03,
    35595
  ],
  [
    6.140000000000000e-03,
    27616
  ]
]"
45,ATTRITION_FISCAL_YEAR,"[
  [
    ""2024"",
    29972298
  ],
  [
    ""2025"",
    4632530
  ],
  [
    ""2023"",
    109953
  ],
  [
    ""2022"",
    15135
  ],
  [
    ""2021"",
    1548
  ],
  [
    ""2020"",
    251
  ],
  [
    ""2019"",
    83
  ],
  [
    ""2016"",
    5
  ],
  [
    ""2018"",
    2
  ]
]"
46,CLOSE_MONTH,"[
  [
    ""01-Feb"",
    30273397
  ],
  [
    ""03-Apr"",
    1551170
  ],
  [
    ""04-May"",
    1095212
  ],
  [
    ""05-Jun"",
    718477
  ],
  [
    ""08-Sep"",
    530897
  ],
  [
    ""07-Aug"",
    469849
  ],
  [
    ""06-Jul"",
    391178
  ],
  [
    ""09-Oct"",
    161111
  ],
  [
    ""02-Mar"",
    24376
  ]
]"
47,COMMISSION_PERIOD,"[
  [
    ""2024-01-01"",
    5438845
  ],
  [
    ""2023-07-01"",
    3179964
  ],
  [
    ""2023-10-01"",
    3109012
  ],
  [
    ""2023-12-01"",
    2883820
  ],
  [
    ""2023-06-01"",
    2468383
  ],
  [
    ""2023-04-01"",
    2387077
  ],
  [
    ""2023-09-01"",
    2291512
  ],
  [
    ""2023-05-01"",
    2212572
  ],
  [
    ""2023-11-01"",
    2197801
  ],
  [
    ""2023-03-01"",
    2133171
  ]
]"
48,ORDER_SUB_TYPE,"[
  [
    ""Add"",
    13329826
  ],
  [
    ""New"",
    9418410
  ],
  [
    ""Renewal"",
    7658850
  ],
  [
    ""Auto Renewal with Uplift"",
    965473
  ],
  [
    ""No_Roll"",
    720743
  ],
  [
    ""Swap"",
    641654
  ],
  [
    ""Early Renewal"",
    548293
  ],
  [
    ""Add-Attrition"",
    448012
  ],
  [
    ""Ramp"",
    446082
  ],
  [
    ""Early Renewal/Upgrade"",
    277741
  ]
]"
49,NUM_SEATS,"[
  [
    ""1"",
    11408178
  ],
  [
    ""2"",
    2833609
  ],
  [
    ""5"",
    1850314
  ],
  [
    ""3"",
    1581659
  ],
  [
    ""10"",
    1500967
  ],
  [
    ""4"",
    1240782
  ],
  [
    ""20"",
    698751
  ],
  [
    ""6"",
    578269
  ],
  [
    ""15"",
    562138
  ],
  [
    ""8"",
    448387
  ]
]"
50,REVENUE_OWNER,"[
  [
    ""AMER"",
    17531786
  ],
  [
    ""IE"",
    4209824
  ],
  [
    ""UK"",
    2763793
  ],
  [
    ""JAPAN"",
    2395664
  ],
  [
    ""FR"",
    1351574
  ],
  [
    ""DE"",
    1131521
  ],
  [
    ""ANZ"",
    933658
  ],
  [
    ""CANADA"",
    823777
  ],
  [
    ""ES"",
    638850
  ],
  [
    ""APAC"",
    625385
  ]
]"
51,ORDER_ITEM_ID,"[
  [
    ""MANUAL ADJUSTMENT"",
    997010
  ],
  [
    ""8023y000008DicSAAS"",
    26970
  ],
  [
    ""8023y000008U2pPAAS"",
    26968
  ],
  [
    ""8023y000007CluoAAC"",
    26967
  ],
  [
    ""8023y000008JXtcAAG"",
    26964
  ],
  [
    ""8023y0000081kT2AAI"",
    26964
  ],
  [
    ""8023y0000081kT1AAI"",
    26964
  ],
  [
    ""8023y000008JV7NAAW"",
    26963
  ],
  [
    ""8023y000008JV7MAAW"",
    26963
  ],
  [
    ""8023y000008JV3FAAW"",
    26963
  ]
]"
52,RELATED_CONTRACT_NUMBER,[]
53,CEO_NUMBER,"[
  [
    ""102332"",
    129332
  ],
  [
    ""100611"",
    125598
  ],
  [
    ""726013"",
    57531
  ],
  [
    ""703009"",
    57016
  ],
  [
    ""0010142321"",
    21316
  ],
  [
    ""0010142490"",
    21312
  ],
  [
    ""0010170426"",
    21308
  ],
  [
    ""0010170425"",
    21308
  ],
  [
    ""0010148084"",
    21306
  ],
  [
    ""0010141500"",
    21306
  ]
]"
54,SFDC_EMPLOYEE_ID,"[
  [
    ""100367"",
    1061636
  ],
  [
    ""102876"",
    1045579
  ],
  [
    ""713688"",
    1044677
  ],
  [
    ""734763"",
    993011
  ],
  [
    ""753521"",
    834895
  ],
  [
    ""772471"",
    834688
  ],
  [
    ""102423"",
    832665
  ],
  [
    ""720328"",
    519583
  ],
  [
    ""100274"",
    515401
  ],
  [
    ""761537"",
    245168
  ]
]"
55,RELATED_ORDER_CODE,"[
  [
    ""05555555"",
    67124
  ],
  [
    ""00888888"",
    18320
  ],
  [
    ""26399122"",
    15605
  ],
  [
    ""26399121"",
    8084
  ],
  [
    ""25351759"",
    4182
  ],
  [
    ""25887045"",
    4019
  ],
  [
    ""25658544"",
    3084
  ],
  [
    ""23291927"",
    2926
  ],
  [
    ""25324489"",
    2672
  ],
  [
    ""18407369"",
    2358
  ]
]"
56,FILE_NAME,"[
  [
    ""Xactly_Ad_Hoc_ALF_PPP_FEB-24_20240317_071411.txt.gz"",
    29256997
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_APR-24_20240418_164211.txt.gz"",
    1238527
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_MAY-24_20240530_221926.txt.gz"",
    1090918
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_FEB-24_20240219_132636.txt.gz"",
    1016400
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_JUN-24_20240629_142553.txt.gz"",
    423049
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_JUL-24_20240723_153956.txt.gz"",
    316622
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_APR-24_20240427_022003.txt.gz"",
    311075
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_SEP-24_20240923_041650.txt.gz"",
    303839
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_JUN-24_20240625_201626.txt.gz"",
    286486
  ],
  [
    ""Xactly_Ad_Hoc_ALF_PPP_AUG-24_20240830_032255.txt.gz"",
    279391
  ]
]"
57,MONTH,"[
  [
    ""2024-02-01"",
    30273397
  ],
  [
    ""2024-04-01"",
    1551170
  ],
  [
    ""2024-05-01"",
    1095212
  ],
  [
    ""2024-06-01"",
    718477
  ],
  [
    ""2024-09-01"",
    530897
  ],
  [
    ""2024-08-01"",
    469849
  ],
  [
    ""2024-07-01"",
    391178
  ],
  [
    ""2024-10-01"",
    161111
  ],
  [
    ""2024-03-01"",
    24376
  ]
]"
58,PRODUCT_SPECIALTY,"[
  [
    ""2301"",
    25172031
  ],
  [
    ""1660"",
    1765726
  ],
  [
    ""2115"",
    1124054
  ],
  [
    ""2111"",
    1071020
  ],
  [
    ""1609"",
    1069560
  ],
  [
    ""2110"",
    1003802
  ],
  [
    ""2113"",
    783540
  ],
  [
    ""2112"",
    478718
  ],
  [
    ""2205"",
    354574
  ],
  [
    ""1625"",
    294461
  ]
]"
59,AS_OF_DATE,"[
  [
    ""2024-03-17"",
    29256997
  ],
  [
    ""2024-04-18"",
    1238527
  ],
  [
    ""2024-05-31"",
    1090918
  ],
  [
    ""2024-02-20"",
    1016400
  ],
  [
    ""2024-07-01"",
    423049
  ],
  [
    ""2024-07-31"",
    316622
  ],
  [
    ""2024-04-28"",
    311075
  ],
  [
    ""2024-09-23"",
    303839
  ],
  [
    ""2024-06-26"",
    286486
  ],
  [
    ""2024-08-30"",
    279391
  ]
]"
60,ALF_TYPE,"[
  [
    ""AD HOC ALF1"",
    35178999
  ],
  [
    ""AD HOC ALF2"",
    36668
  ]
]"
61,PRODUCT_SKU,"[
  [
    ""100001804"",
    4195861
  ],
  [
    ""100001423"",
    2344009
  ],
  [
    ""200012625"",
    1580681
  ],
  [
    ""100001424"",
    1170812
  ],
  [
    ""8200001427"",
    991939
  ],
  [
    ""8200000512"",
    892336
  ],
  [
    ""100005395"",
    831415
  ],
  [
    ""200001770"",
    787673
  ],
  [
    ""200001773"",
    753664
  ],
  [
    ""8200001429"",
    731363
  ]
]"
62,BATCH_NAME,"[
  [
    ""2024 JAN API BATCH 2024-02-08"",
    5273767
  ],
  [
    ""2023 JUL API BATCH 2023-08-08"",
    3036049
  ],
  [
    ""2023 OCT API BATCH 2023-11-08"",
    3001831
  ],
  [
    ""2023 DEC API BATCH 2024-01-08"",
    2829900
  ],
  [
    ""2023 JUN API BATCH 2023-07-10"",
    2391902
  ],
  [
    ""2023 APR API BATCH 2023-05-05"",
    2245699
  ],
  [
    ""2023 SEP API BATCH 2023-10-06"",
    2237879
  ],
  [
    ""2023 NOV API BATCH 2023-12-07"",
    2151066
  ],
  [
    ""2023 MAY API BATCH 2023-06-07"",
    2121884
  ],
  [
    ""2023 MAR API BATCH 2023-04-07"",
    2055796
  ]
]"
